# =========================
# HawkeyeF407 firmware
# AUTHOR  = ERWIN SETYAWAN WICAKSONO
# BUILD   = DEWO ROBOTIC UNESA
# TEAM    = TechDev HAWKEYE
# =========================

# MCU class and specific type
# MCU STM32F4xx STM32F407xx
# MCU STM32F4xx STM32F405xx
MCU STM32F4xx STM32F407xx
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD2 SDIO_CMD SDIO

# =========================
# UART SERIAL
# =========================

DMA_PRIORITY ADC1 SPI2* TIM1* TIM2* TIM3* TIM4* UART2*

# USART1 / SERIAL1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2 / SERIAL2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART4 / SERIAL3
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

# USART6 / SERIAL4
PC6 USART6_TX USART6
PC7 USART6_RX USART6 NODMA

# USART3 / SERIAL5
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# =========================
# CAN BUS
# =========================

PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

define HAL_CAN_POOL_SIZE 16000
define HAL_ENABLE_DRONECAN_DRIVERS 1


# =========================
# PWM
# =========================
# PB5  TIM3_CH2  TIM3  PWM(1) GPIO(50)
# PB3  TIM2_CH2  TIM2  PWM(2) GPIO(51)
# PB15 TIM12_CH2 TIM12 PWM(3) GPIO(52) NODMA
# PB14 TIM12_CH1 TIM12 PWM(4) GPIO(53) NODMA
# PA7  TIM14_CH1 TIM14 PWM(5) GPIO(54) NODMA
# PA6  TIM13_CH1 TIM13 PWM(6) GPIO(55) NODMA
# PB1  TIM3_CH4  TIM3  PWM(7) GPIO(56)
# PD12 TIM4_CH1  TIM4  PWM(8) GPIO(57)

# -------- MAIN OUT --------
PB5  TIM3_CH2  TIM3  PWM(1) GPIO(50)
PB3  TIM2_CH2  TIM2  PWM(2) GPIO(51)
PB15 TIM12_CH2 TIM12 PWM(3) GPIO(52) NODMA
PB14 TIM12_CH1 TIM12 PWM(4) GPIO(53) NODMA
PA7  TIM14_CH1 TIM14 PWM(5) GPIO(54) NODMA
PA6  TIM13_CH1 TIM13 PWM(6) GPIO(55) NODMA
PB1  TIM3_CH4  TIM3  PWM(7) GPIO(56)
PD12 TIM4_CH1  TIM4  PWM(8) GPIO(57)

# define STM32_PWM_USE_ADVANCED TRUE

# =========================
# BUZZER
# =========================
PB9 TIM11_CH1  TIM11 GPIO(32) ALARM


# define OSD_ENABLED 1
# define HAL_OSD_TYPE_DEFAULT 1
# ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

# =========================
# Inertial Measurement Unit
# =========================

# ------------------ GYRO/BARO -------------------------
# GY-91 uses shared I2C lines. Using all-I2C avoids the SPI/I2C pin conflict
# that caused unstable init/disconnect behavior.
# MPU9250 default address is usually 0x68 when AD0/SDO is low.
# If your board is strapped high, change 0x68 to 0x69.
# ----- I2C MODE -----
# IMU Invensense I2C:0:0x68 ROTATION_NONE
# BARO BMP280 I2C:0:0x76
# BARO BMP280 I2C:0:0x77

# ----- SPI MODE -----
IMU Invensense SPI:imu ROTATION_NONE
BARO BMP280 SPI:baro

# ------------------ COMPASS -------------------------
# for best results use an external compass, or verify separately later.

define AP_COMPASS_PROBING_ENABLED 2
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define COMPASS_EXTERNAL_I2C_BUS 0
define HAL_COMPASS_ALLOW_PRIMARY_I2C
define HAL_DEFAULT_INS_FAST_SAMPLE 0

# enable FAT filesystem
# =========================
# SYSTEM & SCRIPTING
# =========================

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_USE_SDC TRUE
define STM32_SDC_USE_SDIO TRUE
define USE_POSIX

# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
define HAL_SPRAYER_ENABLED 0

# reduce max size of embedded params for apj_tool.py
define AP_PARAM_MAX_EMBEDDED_PARAM 1024


# =========================
# SAFE FLASH
# =========================

define AP_BATTMON_SMBUS_ENABLE 0


#include ../include/minimize_fpv_osd.inc
include ../include/save_some_flash.inc
include ../include/minimize_features.inc

#  AUTOBUILD_TARGETS COPTER
